<<<<<<< Updated upstream
﻿Log file open, 01/11/17 18:35:47
[2017.01.11-17.52.26:723][927]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/MainMenu_Auto1.uasset
[2017.01.11-17.52.26:723][927]LogFileHelpers: Auto-saving content packages took 4.519
[2017.01.11-18.04.25:652][317]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.025
[2017.01.11-18.04.25:653][317]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD/LevelSelector] ([1] browsable assets)...
[2017.01.11-18.04.25:653][317]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/LevelSelector]
[2017.01.11-18.04.25:653][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto2.uasset" SILENT=false AUTOSAVING=true
[2017.01.11-18.04.25:718][317]LogSavePackage: Save=60.92ms
[2017.01.11-18.04.25:718][317]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector_Auto2D24760994AFDFE2300261F83961C710C.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto2.uasset'
[2017.01.11-18.04.25:719][317]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto2.uasset
[2017.01.11-18.04.25:719][317]LogFileHelpers: Auto-saving content packages took 0.066
[2017.01.11-18.05.24:060][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset" SILENT=true
[2017.01.11-18.05.24:118][276]LogSavePackage: Save=55.50ms
[2017.01.11-18.05.24:118][276]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelectorD5D5C31040B99B5DC49EFDAC7C2CD573.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset'
[2017.01.11-18.05.24:120][276]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset
[2017.01.11-18.06.01:783][767]Cmd: TRANSACTION UNDO
[2017.01.11-18.06.01:783][767]LogEditorTransaction: Undo Edit Background Color
[2017.01.11-18.06.03:527][967]Cmd: TRANSACTION UNDO
[2017.01.11-18.06.03:527][967]LogEditorTransaction: Undo Edit Background Color
[2017.01.11-18.08.54:328][752]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_63  and was replaced as a Custom Event!
[2017.01.11-18.08.54:355][752]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_63  and was replaced as a Custom Event!
[2017.01.11-18.09.03:826][866]LogEditorTransaction: Undo Paste clipboard contents
[2017.01.11-18.09.03:828][866]LogBlueprint:Warning: Loaded invalid component bound event in node /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6.
[2017.01.11-18.09.05:167][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_ComponentBoundEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6 or K2Node_ComponentBoundEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_ComponentBoundEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6 or K2Node_CustomEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_ComponentBoundEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6 or K2Node_CustomEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_1519 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_1519
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_DynamicCast_35 or K2Node_DynamicCast /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_DynamicCast_35
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_2875 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_2875
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallArrayFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallArrayFunction_5 or K2Node_CallArrayFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallArrayFunction_5
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_36 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_36
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_DynamicCast /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_DynamicCast_20 or K2Node_DynamicCast /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_DynamicCast_20
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_1 or K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_1
[2017.01.11-18.09.05:168][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_2 or K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_2
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_64 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_64
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_65 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_65
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_66 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_66
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_67 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_67
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_68 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_68
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be EdGraphNode_Comment /Game/HUD/LevelSelector.LevelSelector:EventGraph.EdGraphNode_Comment_32 or EdGraphNode_Comment /Game/HUD/LevelSelector.LevelSelector:EventGraph.EdGraphNode_Comment_32
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_130 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_130
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_IfThenElse_0 or K2Node_IfThenElse /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_IfThenElse_0
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallArrayFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallArrayFunction_14 or K2Node_CallArrayFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallArrayFunction_14
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_131 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_131
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CommutativeAssociativeBinaryOperator /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CommutativeAssociativeBinaryOperator_9 or K2Node_CommutativeAssociativeBinaryOperator /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CommutativeAssociativeBinaryOperator_9
[2017.01.11-18.09.05:169][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_132 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_132
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableSet_9 or K2Node_VariableSet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableSet_9
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_4 or K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_4
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallArrayFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallArrayFunction_15 or K2Node_CallArrayFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallArrayFunction_15
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_5 or K2Node_Knot /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_Knot_5
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_190 or K2Node_VariableGet /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_VariableGet_190
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_133 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_133
[2017.01.11-18.09.05:170][ 16]LogUObjectHash:Warning: Ambiguous search, could be K2Node_ComponentBoundEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6 or K2Node_CustomEvent /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6
[2017.01.11-18.09.05:170][ 16]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_71  and was replaced as a Custom Event!
[2017.01.11-18.09.05:197][ 16]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_63  and was replaced as a Custom Event!
[2017.01.11-18.09.05:198][ 16]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_71  and was replaced as a Custom Event!
[2017.01.11-18.10.04:456][ 58]LogEditorTransaction: Undo Delete current selection
[2017.01.11-18.10.04:965][106]LogEditorTransaction: Undo Move Nodes
[2017.01.11-18.10.05:470][158]LogEditorTransaction: Undo Paste clipboard contents
[2017.01.11-18.10.05:471][158]LogBlueprint:Warning: Loaded invalid component bound event in node /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_ComponentBoundEvent_6.
[2017.01.11-18.12.12:956][393]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_63  and was replaced as a Custom Event!
[2017.01.11-18.12.12:956][393]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_71  and was replaced as a Custom Event!
[2017.01.11-18.14.45:649][ 15]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.043
[2017.01.11-18.14.45:651][ 15]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD/LevelSelector] ([1] browsable assets)...
[2017.01.11-18.14.45:651][ 15]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/LevelSelector]
[2017.01.11-18.14.45:651][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto3.uasset" SILENT=false AUTOSAVING=true
[2017.01.11-18.14.45:724][ 15]LogSavePackage: Save=67.85ms
[2017.01.11-18.14.45:724][ 15]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector_Auto3FCEC4F32498E848FD2AA8FABE1970A5D.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto3.uasset'
[2017.01.11-18.14.45:725][ 15]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto3.uasset
[2017.01.11-18.14.45:725][ 15]LogFileHelpers: Auto-saving content packages took 0.075
[2017.01.11-18.28.09:761][193]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.045
[2017.01.11-18.28.09:762][193]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD/LevelSelector] ([1] browsable assets)...
[2017.01.11-18.28.09:762][193]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/LevelSelector]
[2017.01.11-18.28.09:762][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto4.uasset" SILENT=false AUTOSAVING=true
[2017.01.11-18.28.13:773][193]LogSavePackage: Save=4006.65ms
[2017.01.11-18.28.13:773][193]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector_Auto4D7E9F7114DECF3D346FE7B8317B2A44D.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto4.uasset'
[2017.01.11-18.28.13:774][193]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto4.uasset
[2017.01.11-18.28.13:774][193]LogFileHelpers: Auto-saving content packages took 4.012
[2017.01.11-18.31.05:446][699]BlueprintLog: New page: Compile LevelSelector
[2017.01.11-18.31.05:471][699]LogBlueprint:Error: [Compiler LevelSelector] Error Could not find a pin for the parameter return of DoResearch on  K2Node_CallFunction_640
[2017.01.11-18.31.05:691][699]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  CastFailed
[2017.01.11-18.31.05:691][699]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  CastFailed
[2017.01.11-18.31.05:691][699]BlueprintEditorCompileResults:Error: Error Could not find a pin for the parameter return of DoResearch on  K2Node_CallFunction_640
[2017.01.11-18.31.05:691][699]LogBlueprint:Warning: [Compiler LevelSelector] Warning [3320.69] Compile of LevelSelector failed. 1 Fatal Issue(s) 0 Warning(s) [in 245 ms] (/Game/HUD/LevelSelector.LevelSelector)
[2017.01.11-18.32.42:402][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset" SILENT=true
[2017.01.11-18.32.42:467][254]LogSavePackage: Save=62.47ms
[2017.01.11-18.32.42:467][254]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelectorA7B35C104AC3004A0E8179B175426E70.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset'
[2017.01.11-18.32.46:405][254]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset
[2017.01.11-18.32.48:359][485]BlueprintLog: New page: Compile LevelSelector
[2017.01.11-18.32.48:530][485]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  CastFailed
[2017.01.11-18.32.48:530][485]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  CastFailed
[2017.01.11-18.37.13:005][759]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_224  and was replaced as a Custom Event!
[2017.01.11-18.37.13:006][759]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_181   conflicted with  K2Node_ComponentBoundEvent_225  and was replaced as a Custom Event!
[2017.01.11-18.37.13:007][759]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_210   conflicted with  K2Node_ComponentBoundEvent_226  and was replaced as a Custom Event!
[2017.01.11-18.37.13:029][759]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_224  and was replaced as a Custom Event!
[2017.01.11-18.37.13:029][759]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_181   conflicted with  K2Node_ComponentBoundEvent_225  and was replaced as a Custom Event!
[2017.01.11-18.37.13:029][759]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_210   conflicted with  K2Node_ComponentBoundEvent_226  and was replaced as a Custom Event!
[2017.01.11-18.40.50:542][462]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.040
[2017.01.11-18.40.50:548][462]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD/LevelSelector] ([1] browsable assets)...
[2017.01.11-18.40.50:548][462]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/LevelSelector]
[2017.01.11-18.40.50:548][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto5.uasset" SILENT=false AUTOSAVING=true
[2017.01.11-18.40.50:626][462]LogSavePackage: Save=73.70ms
[2017.01.11-18.40.50:626][462]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector_Auto5A90C45504BC4AD323AAE9EAF89D3EDD5.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto5.uasset'
[2017.01.11-18.40.50:627][462]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto5.uasset
[2017.01.11-18.40.50:627][462]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD/MainMenu] ([1] browsable assets)...
[2017.01.11-18.40.50:627][462]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/MainMenu]
[2017.01.11-18.40.50:627][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/MainMenu" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/MainMenu_Auto5.uasset" SILENT=false AUTOSAVING=true
[2017.01.11-18.40.50:727][462]LogSavePackage: Save=95.68ms
[2017.01.11-18.40.50:727][462]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/MainMenu_Auto5D99CC1054EFBE75A0983C380E8287265.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/MainMenu_Auto5.uasset'
[2017.01.11-18.40.54:936][462]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/MainMenu_Auto5.uasset
[2017.01.11-18.40.54:936][462]LogFileHelpers: Auto-saving content packages took 4.389
[2017.01.11-18.47.52:672][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset" SILENT=true
[2017.01.11-18.47.56:657][759]LogSavePackage: Save=3981.16ms
[2017.01.11-18.47.56:657][759]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector5CD2AD6C447EF587D5C76F800AEDC3DB.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset'
[2017.01.11-18.47.56:658][759]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset
[2017.01.11-18.48.13:041][723]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_258   conflicted with  K2Node_ComponentBoundEvent_322  and was replaced as a Custom Event!
[2017.01.11-18.48.13:041][723]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_281   conflicted with  K2Node_ComponentBoundEvent_323  and was replaced as a Custom Event!
[2017.01.11-18.48.13:042][723]LogBlueprint:Warning: [Compiler ] Warning Pasted node  K2Node_ComponentBoundEvent_305   conflicted with  K2Node_ComponentBoundEvent_324  and was replaced as a Custom Event!
[2017.01.11-18.48.13:067][723]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_224  and was replaced as a Custom Event!
[2017.01.11-18.48.13:067][723]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_181   conflicted with  K2Node_ComponentBoundEvent_225  and was replaced as a Custom Event!
[2017.01.11-18.48.13:067][723]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_210   conflicted with  K2Node_ComponentBoundEvent_226  and was replaced as a Custom Event!
[2017.01.11-18.48.13:067][723]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_258   conflicted with  K2Node_ComponentBoundEvent_322  and was replaced as a Custom Event!
[2017.01.11-18.48.13:067][723]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_281   conflicted with  K2Node_ComponentBoundEvent_323  and was replaced as a Custom Event!
[2017.01.11-18.48.13:067][723]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_305   conflicted with  K2Node_ComponentBoundEvent_324  and was replaced as a Custom Event!
[2017.01.11-18.48.52:979][318]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_6   conflicted with  K2Node_ComponentBoundEvent_224  and was replaced as a Custom Event!
[2017.01.11-18.48.52:979][318]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_181   conflicted with  K2Node_ComponentBoundEvent_225  and was replaced as a Custom Event!
[2017.01.11-18.48.52:979][318]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_210   conflicted with  K2Node_ComponentBoundEvent_226  and was replaced as a Custom Event!
[2017.01.11-18.48.52:979][318]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_258   conflicted with  K2Node_ComponentBoundEvent_322  and was replaced as a Custom Event!
[2017.01.11-18.48.52:979][318]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_281   conflicted with  K2Node_ComponentBoundEvent_323  and was replaced as a Custom Event!
[2017.01.11-18.48.52:979][318]BlueprintEditorCompileResults:Warning: Warning Pasted node  K2Node_ComponentBoundEvent_305   conflicted with  K2Node_ComponentBoundEvent_324  and was replaced as a Custom Event!
[2017.01.11-18.48.56:057][645]LogEditorTransaction: Undo Paste clipboard contents
[2017.01.11-18.48.57:889][805]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_740 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_740
[2017.01.11-18.48.57:889][805]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_741 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_741
[2017.01.11-18.48.57:890][805]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_IfThenElse_23 or K2Node_IfThenElse /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_IfThenElse_23
[2017.01.11-18.48.57:890][805]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_762 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_762
[2017.01.11-18.48.57:890][805]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_763 or K2Node_CallFunction /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_CallFunction_763
[2017.01.11-18.48.57:890][805]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_IfThenElse_26 or K2Node_IfThenElse /Game/HUD/LevelSelector.LevelSelector:EventGraph.K2Node_IfThenElse_26
